t = 0
b = 100 100 100
E = 0 0 0
-2.2934815883636475 -0.43022528290748596 -0.21647222340106964 0.22275082402619664 0.5840794183044326 -0.7805339861330871 -0.8646863755084038 0.48811302688493957 0.11858813176436356
-1.997121810913086 -0.6309918761253357 -0.569040060043335 0.4064167942161548 0.7836953898265225 -0.4697306944875099 -0.8380526310819926 0.5245547669380435 0.15003360963172468
-1.6044296026229858 -0.5536048412322998 -1.0404514074325562 0.46289464323954377 0.8312714129301523 0.30776027571024117 -0.8865523845031796 0.436096884964925 0.1544162441442455
-1.1229606866836548 -0.46790382266044617 -1.2561599016189575 0.2670670195476439 0.7430533982257392 0.6136341372960921 -0.9375955214445624 0.3475139629568446 -0.012193593282050946
-0.5904852747917175 -0.3054300546646118 -1.2175955772399902 -0.044539415760988 0.40394825974641607 0.9136969102998607 -0.9654764915559665 0.21762158718894015 -0.1431642030751686
0.13207538425922394 -0.28727400302886963 -1.0469450950622559 -0.20318544155195914 0.4614275663311771 0.8635972888858687 -0.9311775467675151 0.1854335414182555 -0.31388338298342044
0.5816144347190857 0.0553395114839077 -0.9227102994918823 -0.21336338582669886 -0.16535432178316117 0.9628779849265421 -0.9613383718793062 0.21191744736726265 -0.17583950140337742
0.5717288255691528 0.8774262070655823 -1.435917854309082 0.8845501327305231 0.21015626505941423 0.4164197485022666 -0.38563997637366887 0.8295132229099512 0.4039673521957706
-0.09586877375841141 0.6622583270072937 -0.8105455636978149 -0.13913189402190881 -0.3770183876356934 0.9156961567301997 -0.9903802643987695 0.057253103677525556 -0.1259722747620036
0.2070518434047699 0.5915525555610657 -0.26092544198036194 -0.19874252921098348 -0.9113189081600638 0.3605540940174862 -0.9581790857226822 0.10272445703458673 -0.2670964724787549
0.48430949449539185 0.3959498405456543 0.228934645652771 -0.07202660120244543 -0.9800842481429934 -0.1850595451772403 -0.9351674220455535 0.13053276681841494 -0.3292766155247029
0.7879038453102112 0.02909320406615734 0.4584309160709381 0.07431093750539128 -0.6215319249537197 -0.7798563655125178 -0.962967578178646 0.15792851103623268 -0.21852237592208257
1.1497870683670044 -0.3193434178829193 0.5399175882339478 0.06899947610087459 -0.3762809288888939 -0.9239327545077705 -0.9735775269669266 0.17632998405318442 -0.14510181152820634
1.5412722826004028 -0.6448227167129517 0.30415692925453186 0.12389107372720143 0.19901759634960617 -0.9721332203941733 -0.9810094951039305 0.17170424661587072 -0.09021098719118267
1.9783570766448975 -0.7856290340423584 -0.07359786331653595 0.22977888001655267 0.7522691595591525 -0.6174890913000043 -0.9718265282866576 0.14111719209122697 -0.18878330703372645
2.4589061737060547 -0.6577839851379395 -0.40824463963508606 -0.02310638496762406 0.9714114886244594 0.23627487116098433 -0.9584218205576275 0.04600529516954733 -0.2816223121405079
2.951561450958252 -0.3738740086555481 -0.5021684169769287 -0.23322946273641107 0.722389713198588 0.6509662971126438 -0.9110902168325821 0.07205267246238993 -0.40586084953218426
