t = 0
b = 1000 1000 1000
E = 0 0 0
1.6560505628585815 0.7675448656082153 -1.5076338052749634 -0.6062344906561414 -0.42725686675377905 -0.6707691943959802 0.7635815560230657 -0.0769422071049202 -0.6411108360238639
1.108540654182434 0.8201057314872742 -1.515688419342041 -0.5960599580276692 -0.36799892687968344 -0.713645091240355 0.7965454243721353 -0.15902122290659415 -0.5832903544351701
0.5036289095878601 0.8368032574653625 -1.3406906127929688 -0.46777066122421795 -0.8367900480255012 -0.2845575935084801 0.48109361790185146 0.02866932245810921 -0.8762003199976023
0.14904259145259857 0.8266084790229797 -1.0241851806640625 -0.21154740806941363 -0.9255200500021814 -0.31410242148552836 0.48306639861451445 0.18026284432326795 -0.8568267978337794
-0.30866461992263794 0.5031992793083191 -0.7869644165039062 0.23221431810574258 -0.9655794125340951 -0.11718749317652061 0.2506661427991873 0.17648525931749395 -0.9518505334861216
-0.4375280439853668 0.017696676775813103 -0.42662811279296875 0.8743052315626795 -0.4843712085444768 0.031223298917510703 0.037382122502091594 0.001752788724779519 -0.9992995069792264
-0.40457913279533386 -0.16597191989421844 0.06203460693359375 0.8989315196006069 -0.39205622047238153 -0.1954841248220813 -0.27591093758230184 -0.16295317655506117 -0.9472694530982566
-0.4958564341068268 -0.40983784198760986 0.8807754516601562 0.6335169417461565 0.062339802537472115 0.7712133515053964 -0.768552199674334 0.16295282699060304 0.6186872332216928
-0.8083823323249817 -0.06847517192363739 1.0981903076171875 -0.034651767866696014 -0.999124048755771 0.023460396023688507 0.6066772362535178 -0.039774064428669806 -0.793952614965539
-0.9243845343589783 0.71886146068573 1.396240234375 0.88639175088185 -0.08963289910614462 0.4541757450221623 -0.45748863679816243 -0.02256240170043508 0.8889291789732561
-0.49206286668777466 0.9766058325767517 1.18524169921875 0.6952839484200324 -0.5959575423498394 0.40176465596887584 -0.48418378123557 0.02439552267624954 0.8746261626899678
0.007279370445758104 0.9429699778556824 0.9913558959960938 0.27403604451344016 -0.9003232833406496 0.33811570768324306 -0.47603570709546394 0.1786444337088702 0.86109010671065
0.41530534625053406 0.6157601475715637 0.8079071044921875 -0.19562641666223732 -0.9579721727746784 0.2098085348436865 -0.3843412851084044 0.27112746051123726 0.8824804115208154
0.7630065679550171 0.15584124624729156 0.64996337890625 -0.7108110079141179 -0.703223669642201 0.014972691243470348 -0.30682200405947707 0.3278645377226598 0.8935127882290397
0.93439120054245 -0.2442590743303299 0.363861083984375 -0.8330684298405145 -0.5529295125064342 -0.016307832549326922 -0.22182779498157784 0.3068335913799514 0.9255514986074478
0.7843410968780518 -0.5705403089523315 -0.0324554443359375 -0.7916129445191371 0.5811818878121351 -0.18861749481122955 -0.04058410254067089 0.25707471494345824 0.9655389798230354
0.5255804657936096 -0.8234795331954956 -0.48317718505859375 -0.8331506987811069 0.5494831249211513 -0.06267542219594503 -0.0097692226935716 0.09951549592615769 0.9949880543798172
0.12518315017223358 -0.6795071959495544 -0.923614501953125 -0.12188907420215186 0.992525196100844 -0.006065368506800275 -0.09255289799809696 -0.005990381637203614 0.9956897490684509
-0.06223582103848457 -0.3644709885120392 -1.3404922485351562 0.42865688592710877 0.896248356208701 0.11398314849342775 -0.15698411615072339 -0.049537421026775344 0.9863579630105858
-0.2014915645122528 -0.02387283556163311 -1.7795944213867188 0.5758895546582089 0.7800370610122047 0.2447312899549459 -0.281448066241156 -0.09221925586584698 0.9551348568954351
0.014386575669050217 0.3316683769226074 -2.1694869995117188 0.7422093162235712 0.4846179699213287 0.46289389080033116 -0.5023562680963729 -0.053214464876562305 0.8630216686921519
-0.7866305112838745 -0.8349252939224243 -1.6345977783203125 0.020242142394572657 -0.9716219408716713 0.23567150801071451 -0.29881206874896643 -0.22941508360319032 -0.9263261126543415
-0.7468335628509521 0.1738085299730301 -1.3202590942382812 0.46083774044816006 0.8859239964002004 0.052604653605286655 -0.3182024681274064 0.21995931423730353 -0.9221524219769105
-0.7642672061920166 -0.8460744619369507 -1.0703048706054688 0.5908957947863042 -0.805750100394129 0.040111537227001955 -0.18385599622970383 -0.18231997694915825 -0.9658966811495118
-0.7783496975898743 -1.1817541122436523 -0.6158599853515625 0.9252177895989093 -0.3573983692551623 -0.12743016700710733 -0.2031217123858008 -0.18310228278607307 -0.9618810342220022
-0.5013693571090698 -1.291735053062439 -0.19394683837890625 0.802890115787797 0.46160100498024753 -0.377216084189796 -0.2096691782445508 -0.37500604746154004 -0.9030001661470103
-0.16037072241306305 -0.906964123249054 0.47463226318359375 0.7832553460279463 0.5878613300049048 -0.20231193638415518 0.0030319228024044687 -0.32900540476069745 -0.9443231708913904
0.04681789502501488 -0.9052475690841675 0.9784774780273438 0.6560705868395318 0.7124247612831535 -0.24904285694368833 0.06208404883807903 -0.3812544843753901 -0.9223831031754248
0.3300768733024597 -0.5323196649551392 1.3756332397460938 0.15139526468043216 0.8846937121892984 -0.4409041953135182 0.10450841718547145 -0.45813356654575377 -0.8827183163056348
0.5160359740257263 -0.008804748766124249 1.6449813842773438 -0.33475378858755783 0.8305991524218442 -0.44502241406741616 0.32289904943352493 -0.34348509033427943 -0.8819037343117319
0.44442299008369446 0.5232391953468323 1.8897705078125 -0.7461488559689543 0.47550310345054175 -0.46600287911677546 0.4232510422161782 -0.20273805003840475 -0.8830378464876488
0.09459319710731506 0.8971473574638367 2.1307525634765625 -0.8360955510949365 -0.06202642353978802 -0.5450660072157474 0.5480596670091741 -0.1306745761716617 -0.8261687215939307
-0.43416181206703186 1.135158658027649 2.264404296875 -0.6964232496846332 -0.5743454400682201 -0.4302580304556062 0.5185870593696218 0.011652823384394164 -0.8549454213934014
