t = 0
b = 100 100 100
E = 0 0 0
-0.8501659035682678 -0.9824784994125366 1.1771010160446167 -0.17126885201680775 -0.22823866403957677 -0.9584227107942894 -0.9852116052010569 0.04993638860834015 0.16390378296401104
-0.4226435422897339 -1.1791664361953735 0.7727288007736206 -0.47708994440804764 0.4715358338685332 -0.7416462379885932 -0.8543758017581452 -0.44720463501888846 0.2646696125129391
-0.06763114780187607 -0.9546816945075989 0.47137442231178284 -0.6241119881644008 0.7023593831086542 -0.34230910474118187 -0.775314736495644 -0.6110374030755634 0.1597509042708716
0.5976693034172058 -0.6178862452507019 -0.018080422654747963 0.014166832452584988 0.9992348370441596 0.036456018647026425 0.8325594524272238 -0.03152205845061562 0.5530380800678351
0.448669970035553 -1.2479794025421143 -0.40777698159217834 -0.2904805292268359 0.27388689556568485 -0.9168462415135316 -0.06686157089152649 0.9500958547751961 0.3047087085675547
-0.2701358497142792 -1.4641281366348267 -0.6450815796852112 -0.6011150054630717 0.6969666506930574 0.39102204289379006 -0.7059135597439776 -0.692485172299142 0.14882987709265
-0.16267001628875732 -1.0219842195510864 -0.6919804811477661 -0.279768084739053 0.5329361089682512 0.7985667927726663 -0.787719920137541 -0.6028880655248401 0.1265832053086919
-0.06306608766317368 -0.44862988591194153 -0.6890761852264404 -0.3845040540973555 0.5785494823939985 0.719331028667841 -0.9024460567053318 -0.3999379849827847 -0.1601272085090688
0.44948485493659973 0.2329624742269516 -0.6203137636184692 -0.3387007786164413 0.3341494052966441 0.879560093174148 0.9331702527166283 0.21932538688044267 0.284762452079849
-0.15181243419647217 0.5503581762313843 -0.8915613889694214 0.36273450928923634 0.31456756024992977 0.8771949189371219 -0.7536808624698744 0.6526389208904748 0.07763759711366043
0.2590857148170471 1.0985840559005737 -0.8751789927482605 0.1105730123177953 -0.7649356839335907 0.6345447252889417 0.8769676522253815 0.3756446522271996 0.29969790156657516
0.48899632692337036 1.46426522731781 -1.4354008436203003 0.04503101169799854 0.9507569795967121 -0.30664861606338895 -0.8318160204964166 -0.13398408542429016 -0.5386375153092491
0.7926957607269287 1.1024775505065918 -0.6450814008712769 -0.19517853896872817 -0.639773012544502 0.7433678970373723 -0.9485242795168916 -0.06885167092138794 -0.30912964687699357
1.2639504671096802 1.261459231376648 -0.3004720211029053 -0.24645656273782823 -0.9319782229289013 0.265849120122189 -0.9691099975990253 0.23936401705180088 -0.05941952452218412
