t = 0
b = 1000 1000 1000
E = 0 0 0
1.0322126150131226 0.7651287317276001 0.2518523335456848 -0.9210490546079332 0.166475016334217 0.3520720209592843 0.20784068192977415 0.9746215375913453 0.08315713678361361
0.661127507686615 0.415793240070343 0.5539546012878418 -0.9688083977770382 0.24702832485948698 0.019679814882362236 0.24750386241255515 0.9683040305442052 0.033602716002042364
0.1872037947177887 0.13095007836818695 0.7508939504623413 -0.783092674155887 0.19834853621680001 -0.5894266043062824 0.18199519283357546 0.9793898622395878 0.08759707488147433
-0.10572007298469543 -0.4175403118133545 0.5746572017669678 -0.5008604683497536 0.37204171009839326 -0.7814881682991295 0.27700343602524685 0.9243036629865163 0.2625487288484094
-0.3778044879436493 -0.7869939208030701 0.1640017181634903 -0.31446255062435324 0.5901734403105001 -0.743511005034152 -0.3783131236879117 0.640528304643206 0.6682833765674523
0.029910586774349213 -1.1863434314727783 -0.2428770363330841 -0.3487010829192773 0.9328083116094598 0.09097366961507293 -0.7864616887510938 -0.3438831881659874 0.5130520100570447
0.43239423632621765 -0.9882575869560242 -0.6679477095603943 -0.6776425337865668 0.7352865931737199 -0.012418627231156176 -0.07611016775599944 -0.053317467693039654 0.9956728830308453
0.6116926670074463 -0.4729349613189697 -1.0801266431808472 -0.5832129927184102 0.09929706957506741 -0.8062274474974416 0.6270460125784749 -0.5759805382492221 -0.524461359556232
0.10197942703962326 -0.07505311816930771 -0.9051458835601807 -0.8716411496452301 -0.45185097357277 -0.18992736487005055 -0.27727672317459967 0.13509448859922935 0.9512450251831381
-0.350879967212677 -0.04905838519334793 -0.6779612898826599 -0.2923160033741322 -0.9491290669962582 -0.11706992933365347 0.4451376452264331 -0.02667270692414228 -0.8950648264274521
-0.8977167010307312 0.16874203085899353 -0.23887167870998383 0.5553959410416061 -0.3228872048341677 0.7663414393264186 -0.2809697961361965 -0.9401683702880664 -0.19271587679551816
-0.8206403851509094 0.5120797157287598 0.17145439982414246 0.8708011128971108 -0.16421751159171288 0.4633983498716615 -0.13764691398933043 -0.9862981246016113 -0.09093589212493676
-0.5189195871353149 0.8292273283004761 0.5184977054595947 0.9124022138678537 -0.23001580898413496 -0.33854826501757973 -0.2536194917624294 -0.9669395573594612 -0.026552698764091415
0.01516046468168497 1.1542606353759766 0.8276183605194092 0.831620195966063 -0.27666834764509307 -0.4815210016943195 -0.2963804366784375 -0.9543803937712638 0.03628637126120604
