# Testing dependencies for FollowWeb
# These match the dependencies specified in pyproject.toml [project.optional-dependencies]

# Core testing framework
pytest>=7.0.0
pytest-cov>=4.0.0          # Coverage reporting
pytest-xdist>=3.0.0        # Parallel test execution
pytest-timeout>=2.1.0      # Test timeout handling
pytest-mock>=3.10.0        # Mocking utilities

# Performance and benchmarking
pytest-benchmark>=4.0.0    # Performance benchmarking

# Test utilities
faker>=18.0.0              # Test data generation
factory-boy>=3.2.0         # Test object factories
numpy>=1.21.0              # Used in test data generation
psutil>=7.1.3              # System resource monitoring

# Documentation testing
pytest-doctestplus>=0.12.0 # Enhanced doctest support

# Code quality tools
ruff>=0.1.0                # Linting and formatting
mypy>=1.0.0                # Type checking

# Security scanning tools
bandit[toml]>=1.7.0        # Security linting
safety>=2.0.0              # Vulnerability scanning

# Build and distribution (optional for development)
build>=0.10.0              # Modern Python build tool
twine>=4.0.0               # Package uploading to PyPI
wheel>=0.40.0              # Wheel building
check-manifest>=0.49       # Verify package manifest completeness

# Multi-environment testing
tox>=4.0.0                 # Testing across multiple Python versions
