line	v8.8	rameau	sep	index	eval	Comment
1	test	name	=	0	str(x)	
2	 #<V8.8># --- Fin du texte libre --- ; Ne pas modifier/retirer cette ligne
3	 *** Pr�-Options G�n�rales           ***
4	          =Profil d'utilisation : 0=simple ; A=Avanc� (Neige, Pompage, Pr�vi etc.)					"NA (always ""Avanc�"")"
5	          =Mode d'ex�cution (C = Contr�le sur �cran ; D�f=Rapide ; D=Direct ; M=Muet)					"NA (always ""Direct"")"
6	          =Op�ration : D�f=Calcul ; A=Actualisation seule du fichier des param�tres					"NA (always ""Calcul"")"
7	 *** Options G�n�rales               ***
8	          =Nombre de Sites (Bassins) � mod�liser successivement					NS?
9	          =Type de donn�e pour Pr�vision (0=D�bits de Rivi�re , 1=Niveaux de Nappe)					?
10	          =Observations de D�bits de Rivi�re : Importance (entier : 0 � 10 ;  0=Non)	watershed.all.river.weight	=	0	float(x)	
11	          =Observations de Niveaux de Nappe  : Importance (entier : 0 � 10 ;  0=Non)	watershed.all.groundwater.weight	=	0	float(x)	
12	          =Calcul des D�bits de Rivi�re : (0=Non  ;  1=Oui)					NA?
13	          =Calcul des Niveaux de Nappe  : (0=Non  ;  1=Oui)					NA?
14	          =Sauvegarde de la Recharge et de la Pluie Efficace (0=Non  ;  1=Oui)					?
15	          =Sauvegarde des D�bit/Niveaux simul�s : (0=Non  ;  1=Oui)					NA?
16	          =Sauvegarde des termes du Bilan : (0=Non ; 1=Annuel ; 2=Mensuel ; 3=Tous les pas de temps)	outputs.budget	=	0	bool(int(x))
17	          =All�gement du Listing (0=Complet ; 1=All�g� ; 2=Supprim�)					NA?
18	          =Sch�ma de calcul (0=Gard�nia ; 5=Ruissell,Drainage ; etc.)					"NA (always ""Gard�nia"")"
19	          =Dessin de la s�rie simul�e (0=non ; 1=Oui ; 2=Oui avec d�composition)					"NA (not supported; always ""Non"")"
20	          =Transformation du d�bit pour calibration (0=Non ; 99= Racine_D�bit; 97= Logar_D�bits ; etc.)	optimization.transformation	=	0	'no' if x == '0' else 'log' if x == '97' else 'square root' if x == '99' else ValueError(x)
21	          =Poids (%) de minimisation du biais de simulation des D�bits Rivi�re (0 = Non ; 100 = 100 %)					NS?
22	          =Pompage influen�ant les D�bits de Rivi�re (0=Non ; 1=Oui ; 2=Oui en rivi�re)	,	=	0,0	"ValueError(x) if x not in ['0', '1', '2'] else None#exec(""rpump = True if x in ['1', '2'] else False"")"	to control if line #169 value used; else watershed.all.pumping.river.coefficient.value set to 0
23	          =Pompage influen�ant les Niveaux de Nappe (0=Non ; 1=Oui)		=	0	"exec(""gwpump = bool(int(x))"")"	to control if line #172 value used; else watershed.all.pumping.groundwater.coefficient.value set to 0
24	          =Calcul avec Pr�vision (0=Non ; 1=Oui ; -1=Pr�paration uniquement) [3, 4 = Particulier]	forecast.forecast,	=	0,0	"bool(int(x))#exec(""frc = bool(int(x))"")"	
25	          =M�thode de Pr�vision (0=Ajustement R�servoirs ; 1=D�calage avec 1/2 vie)	forecast.correction	=	0	'no' if not frc else 'halflife' if x == '1' else NotImplementedError(x) if x == '0' else ValueError(x)	
26	          =Sch�ma d'�changes souterr. avec ext�rieur (0=% D�bit Souterr. (++) ; 1=Facteur Niv_Souterr.)					NS?
27	          =Bilan journalier m�me si pluie D�cadaire ou Mensuelle (0=Non ; 1=Oui)					NS?
28	          =Prise en compte de la Neige (0=Non  ;  1=Oui)					?
